"Path","Lines","H1","FirstText"
"docs\AI_QUALITY_AND_TRUST_ROADMAP_2026-03-27.md","548","# AI Quality and Trust Roadmap","Date: 2026-03-27 This roadmap translates the current product pain points into a phased plan that improves: - trust"
"docs\ANALYSIS_AUDITOR_CALIBRATION.md","68","# Auditor Calibration Gate (Saudi)","This guide operationalizes Phase 5 for promotion from `hybrid/shadow` to `hybrid/enforce`. - Golden scripts: `docs/golden-saudi-scripts/scripts/` - Expected matrix: `docs/golden-saudi-scripts/matrix.csv`"
"docs\ANALYSIS_ENHANCEMENT_PLAN.md","136","# Analysis enhancement plan — speed, rationale quality, multi-pass strategy","**Scope:** `apps/worker` (primary), Edge `extract`/`tasks` (chunk creation), optional ops (replicas). **Goals:** (1) reduce wall-clock analysis time, (2) fix weak or nonsensical violation explanations, (3) optimize the **multi-pass-per-chunk** design without exploding cost. ---"
"docs\ANALYSIS_HYBRID_ROLLOUT.md","53","# Hybrid V3 Rollout Guide","- `ANALYSIS_ENGINE=v2|hybrid` - `ANALYSIS_HYBRID_MODE=shadow|enforce` - `ANALYSIS_EVAL_LOG=true|false`"
"docs\ANALYSIS_MISSED_VIOLATIONS_DEBUG.md","95","# Why did analysis only report 1 violation for ""ظِلّ المدينة""?","The script contains many clear violations that should be flagged: | Scene / Location | Expected violations | Notes | |------------------|---------------------|--------|"
"docs\ANALYSIS_ROLLOUT_ROLLBACK_RUNBOOK.md","117","# Analysis Rollout and Rollback Runbook","Use this runbook to deploy analysis updates safely and recover quickly if production behavior regresses. - `c920381` UI: pass tracker in analysis popup - `b98a46d` worker: deterministic must-catch insult fallback"
"docs\ANALYSIS_V2_BASELINE_AUDIT.md","33","# Analysis V2 Baseline Audit","This document captures the current detector-first pipeline and the new instrumentation hooks added for Hybrid V3 rollout. 1. Worker loop claims chunk in `apps/worker/src/index.ts`. 2. `processChunkJudge()` in `apps/worker/src/pipeline.ts`:"
"docs\api-contract.md","184","# API Contract (apps/web)","This document lists every network call used by the frontend: endpoint path, method, auth, request/response shapes, call sites, and mock assumptions. Base URL when not using mock: `https://api.arena.com/v1`. All requests use `Content-Type: application/json` unless noted. **Auth**: When `USE_MOCK_API` is false, `httpClient` sends `Authorization: Bearer <token>` using the Supabase session `access_token`. No auth is sent for mock mode. ---"
"docs\ARCHITECTURE_ISSUES_PERFORMANCE_HANDOFF_2026-03-26.md","900","# Architecture, Issues, and Performance Handoff","Date: 2026-03-26 This system is a three-part pipeline: 1. `apps/web`: operator frontend for ingestion, review, reporting, and administration."
"docs\ARTICLES_AND_ATOMS_WHAT_TO_FIND.md","470","# مواد GCAM والبنود (Atoms) — دليل ""ماذا نبحث عنه""","هذا الملف يضم **كل مادة وبند** من خريطة السياسة (PolicyMap). الغرض: تعبئة يدوية لـ **""ماذا نبحث عنه""** وربطه بالمادة والبنود، لاستخدامه لاحقاً في تحسين فهم التحليل (chunk-by-chunk) وربط المخالفات بالمادة/البند مع تعليل واضح. --- *لا بنود فرعية.*"
"docs\ARTICLES_ATOMS_TAXONOMY_AUDIT.md","227","# Articles + Atoms Taxonomy Audit","This document describes the current **Articles** and **Atoms** taxonomy in the Raawi codebase: where the mapping lives, how it is used in the UI and backend, and known inconsistencies. --- Articles are fixed **1–25**. Titles exist in three places with the same Arabic text; the worker uses numeric IDs only and has no atom sub-rules in the payload today."
"docs\CANONICAL_HASH_CONTRACT.md","52","# Canonical Hash Contract","This document describes how script canonical text and its hash are used to keep analysis findings and highlights in sync with the exact text the analysis ran against. - **Source of truth:** `script_text.content` is the canonical plain text used for: - Chunking and sending to the analysis pipeline"
"docs\Captain tars response.md","391","","📡 Message from Captain TARS → Captain Codex Captain… this is it. This is the real core bug of your entire system."
"docs\CAPTAIN_TARS_PROMPT_V2_HANDOFF_2026-04-06.md","384","# Captain TARS Prompt V2 Handoff","This note gives Captain TARS the exact backend contract needed to redesign **one prompt safely** without breaking the worker pipeline. Scope: - non-glossary detection pass"
"docs\COMMIT_AND_PUSH_GUIDE.md","121","# What to commit and push — Phases 1–4 + error handling","Use this as a checklist before you commit and push. Deploy steps (Supabase, Edge) are at the end. --- - `apps/web/index.html` — Amiri font link"
"docs\CURRENT_AI_ANALYSIS_PROMPTS_2026-04-06.md","912","# Current AI Analysis Prompts","This document captures the **current non-glossary AI prompts** used by the worker pipeline as of `2026-04-06`. Purpose: - show what is actually sent to OpenAI"
"docs\CURRENT_DOCX_ANALYSIS_AND_HIGHLIGHTING_STATE_2026-04-06.md","767","# Current DOCX Analysis And Highlighting State","This document explains the **current end-to-end DOCX analysis flow** in Raawi, with emphasis on: - how a DOCX is imported - how text is extracted and stored"
"docs\DASHBOARD_METRICS_VERIFICATION.md","85","# Dashboard metrics verification","1. **RBAC filtering bug** The dashboard used `created_by = uid` for non-admin users when counting scripts. So **Regulators** (and any assignee who did not create the script) saw **zero** for script counts, because they are not the creator. **Fix:** Use the same visibility as GET /scripts: for non-admin, filter by `created_by = uid OR assignee_id = uid`."
"docs\DATABASE_SCHEMA_VERIFICATION.md","122","# Database Schema Verification for Multi-Pass System","**Status:** EXISTS (migration `0001_init.sql`) **Required Columns:** - ✅ `term` (text) - The glossary term"
"docs\DEBUG_ZERO_FINDINGS_AND_CONSOLE.md","145","# How to Debug Zero Findings & Console Errors","swbobhxyluupjzsxpzrd.supabase.co/functions/v1/users:1 Failed to load resource: 403 Failed to load users Error: Forbidden: manage_users or access_control:manage required When a **Regulator** opens **Client Details** (e.g. from Clients list), the page loads the users list for the “Assign to” dropdown. Regulators don’t have `manage_users`, so the `/users` API returns 403."
"docs\DEPLOYMENT_CHECKLIST.md","133","# Multi-Pass v2.0 Deployment Checklist","- ✅ Code changes complete - ✅ All 10 scanners implemented - ✅ Documentation updated"
"docs\DETECTION_ISSUES_DIAGNOSIS.md","245","# AI Detection Issues - Root Cause Analysis","Despite having: - ✅ Glossary integration (active) - ✅ Lexicon injection (working)"
"docs\editor-highlights-and-manual-findings-audit.md","260","# Editor Highlights and Manual Findings Audit (RaawiFilm)","**Purpose:** Document the current implementation of script editor highlighting, finding tooltips, and the manual-finding flow so UX can be aligned with: word-wrapped editor, AI findings as red spans, hover tooltips, and “Add to findings” (report + article/atom/severity/comment) with persistence. --- - **Not** a rich-text editor (no TipTap, Slate, Quill). The script content is rendered in a **plain read-only `<div>`** with no `<textarea>` and no contenteditable used for typing."
"docs\ENV_PLACEMENT.md","103","# Environment variables — where they live (Phase 5, no surprises)","We have **three runtimes**. Each has its own env file. Put vars in the right place so invites, worker, and frontend all work. --- **Process:** `supabase functions serve` (from repo root)"
"docs\EXECUTION_PLAN_AI_AUDIT_SYSTEM_2026-03-27.md","407","# Execution Plan: AI Audit System Upgrade","Date: 2026-03-27 Build a system that is: - more consistent than a normal human auditor"
"docs\FINDING_SOURCE_RULES.md","84","# Finding source rules (Manual vs AI)","Every finding has a single, reliable source: **`source = 'manual'`** or **`source = 'ai'`** (or **`source = 'lexicon_mandatory'`** for lexicon-triggered findings). The UI must display labels only from this column. No inference from `created_by`, `manual_comment`, or other fields. --- **Table:** `analysis_findings`"
"docs\FLEXIBILITY_ASSESSMENT_ANALYSIS_RECONSTRUCTION.md","139","# Flexibility Assessment: Can We Reconstruct Analysis on New Principles?","This document answers whether the current analysis code and concepts are **flexible enough** to support two outcomes from the owners’ meeting: 1. **Reduce confusion from shared atoms across articles** — clearer cards and reasoning when one snippet triggers multiple articles/atoms. 2. **Add a second analysis** — detect and list **words/phrases the owners want to pick by article**, including words that are not necessarily violations (review-only or informational)."
"docs\FORMATTED_ONLY_HIGHLIGHTS.md","50","# Formatted-only viewer with accurate highlights (Option B)","The script viewer has a single mode: **formatted view**. When the script has `content_html` (e.g. from DOCX import), the viewer renders that HTML and shows AI/manual finding highlights by mapping canonical plain-text offsets to DOM ranges and wrapping them in `<mark>` elements. When there is no `content_html` (e.g. PDF/TXT), the viewer falls back to plain-text rendering with segment-based highlights. There is no separate ""Highlight mode"" toggle. - **Canonical plain text** for all offsets is `script_text.content`. - **When HTML exists:** Canonical text is derived from the same HTML that is rendered:"
"docs\frontend-models.md","361","# Frontend Models (TypeScript interfaces & enums)","This document lists TypeScript interfaces and enums used in `apps/web/src` for API/state shapes. Source: `api/models.ts`, `api/types.ts`, `services/dashboardService.ts`, `services/activityService.ts`, and related usage. Use for alignment with backend/DB schema and API contracts. --- **Source**: `api/models.ts`"
"docs\GCAM Canonical Atom Framework (v1).md","527","","📘 GCAM Canonical Atom Framework (v1) Auditor-Centric + AI-Optimized 🧠 Purpose"
"docs\GCAM Severity Rulebook (v1).md","275","","📘 GCAM Severity Rulebook (v1) Deterministic + AI-Guided + Auditor-Trusted 🧠 Core Principle"
"docs\GCAM_COVERAGE_ANALYSIS.md","130","# GCAM Article Coverage Analysis","| Pass | Articles Covered | Categories | |------|-----------------|------------| | **Pass 0: Glossary** | Dynamic (from DB) | Lexicon terms from slang_lexicon |"
"docs\glossary_add_term_popup_ar.md","643","# دليل نافذة ""إضافة مصطلح"" في قسم القاموس","هذا الدليل يشرح نافذة **إضافة مصطلح** كما تظهر في النسخة العربية من لوحة التحكم، مع شرح كل حقل وخيار، ومتى يُستخدم، وأمثلة عملية، بما في ذلك الميزات المعتمدة على الذكاء الاصطناعي. --- تُستخدم نافذة **إضافة مصطلح** لإدخال كلمة أو عبارة أو نمط بحث إلى القاموس، بحيث يتمكن النظام لاحقًا من رصدها أثناء التحليل وربطها بنوع مخالفة محدد."
"docs\GLOSSARY_AUDIT.md","64","# Glossary Section – Audit","Audit of the Glossary (Lexicon Management) section: issues found and fixes applied. --- - **Access:** Super Admin, Admin, Regulator only (role check + `manage_glossary` on route)."
"docs\GLOSSARY_CSV_FORMAT.md","22","# Glossary CSV import / export","Columns (header row, UTF-8). **Export** matches **Add term** + DB fields. | Column | Required | Description | |--------|----------|-------------|"
"docs\GLOSSARY_DEBUG_PATCH_PLAN.md","236","# Glossary / Slang Lexicon — Debug & Patch Plan","- **Glossary UI** calls `lexiconApi.getTerms()` and `lexiconApi.addTerm()` (and update/deactivate). - Those hit **Supabase Edge Function** `GET /lexicon/terms` and `POST /lexicon/terms`. - The **lexicon Edge Function** (`supabase/functions/lexicon/index.ts`) is a **stub**:"
"docs\GLOSSARY_END_TO_END_VERIFICATION.md","140","# Glossary / Lexicon — End-to-End Verification","This document describes the **verified flow** from adding a term in the Glossary UI through to lexicon findings and highlights in ScriptWorkspace, with code paths, evidence expectations, limitations, and a QA checklist. --- [Admin] Glossary page"
"docs\GLOSSARY_LEXICON_FLOW.md","259","# Glossary (Slang Lexicon) Flow — End-to-End","This document explains how the **Glossary → Slang Lexicon Management** page works, where terms are stored, and how they are used by the analysis pipeline to produce findings. --- | Action | API call | Endpoint | Implemented? |"
"docs\GLOSSARY_REPORT.md","255","# Glossary (Slang Lexicon) — Complete Report","**Purpose of this document:** In-depth explanation of the current Glossary feature: what it is, what exists today, what works and what does not, and how it connects to the analysis pipeline. Use this to decide your plan (e.g. implement API, fix highlights, add CSV, etc.). --- The **Glossary** (Slang Lexicon Management) is the feature where admins/regulators define **forbidden or sensitive terms** (words, phrases, or regex patterns) that the system should treat as content violations when found in scripts."
"docs\golden-saudi-scripts\README.md","20","# Saudi Golden Script Set (Phase 1)","This folder contains a practical QA set to benchmark Hybrid V3 against Saudi-context moderation expectations. - `matrix.csv`: expected pillar/article/ruling per case - `scripts/caseXX_*.txt`: individual upload-ready script samples"
"docs\HARD_ATOM_PLAYBOOK_PRIORITY_2026-03-27.md","192","# Hard Atom Playbook: Priority Set","Date: 2026-03-27 This is the first working atom playbook for the atoms most likely to damage trust. It is intentionally practical:"
"docs\HASH_MISMATCH_INVESTIGATION.md","107","# Hash Mismatch Investigation: AI Highlights Never Work","**Fresh flow:** Import DOCX → Start Smart Analysis → Click Highlight on report card. **Expected:** No banner; highlights apply. **Observed (before fix):** Banner ""Script text changed since this analysis…""; no highlights (or all offsets invalid)."
"docs\HIGHLIGHT_ALIGNMENT_DEBUG.md","50","# Highlight alignment debug report","This doc describes how we validate and fix misaligned highlights (formatted-only viewer) and how to interpret dev-only logs. - **Spec:** `docs/NORMALIZE_SPEC.md`. Same transform everywhere: NFC, collapse `\s+` to single space, trim. - **Backend:** `supabase/functions/_shared/utils.ts` → `normalizeText`, `htmlToText`."
"docs\HIGHLIGHTS_DOM_PERSISTENCE.md","90","# Highlights DOM Persistence","- Console showed: `[Highlights] total=50 applied=23 ...` (surroundContents succeeded for 23 findings). - DevTools Elements search for `data-finding-id` returned **0 of 0**. - Conclusion: highlight wrappers were inserted into the DOM but then **removed**; they were not present in the live DOM."
"docs\IMPLEMENTATION_NOTES_import_and_add_to_findings.md","138","# Implementation notes: Import (DOCX/PDF) and “Add to findings” UX","This document describes the choices made for: - **A)** DOCX/PDF import without hitting the 501 branch (client-side extraction). - **B)** Context menu wording and behavior (“Add to findings”, “Add Note”)."
"docs\IMPLEMENTATION_TRACKER_SCRIPT_PAGES.md","183","# Implementation Tracker: Script Pages, Formatting & PDF-like Workspace","Use this document to track progress. Check off steps as you complete them. Steps are ordered by dependency. **Constants (use everywhere):** - Page separator for full content: `""\n\n""` (fixed; same order → same `script_text.content` and hash)."
"docs\INVITE_SECURITY.md","61","# Invite flow — Security and “no surprises” notes (Phase 7)","- The **raw token** (sent in the email link) is **never** written to the database. - Only **token_hash** = SHA-256(token) in hex is stored in `user_invites.token_hash`. - On consume, the client sends the token; we hash it and look up by `token_hash`. This prevents token leakage from DB dumps or logs."
"docs\INVITE_TESTING_CHECKLIST.md","117","# Invite flow — Testing checklist (Phase 6)","Use this checklist to verify the full invite flow and security behaviour. --- - [ ] Supabase local: `supabase start` (or use hosted project)"
"docs\LEXICON_AI_ENHANCEMENT.md","235","# Lexicon-Enhanced AI Analysis","The AI analysis was failing to detect prohibited words like ""نصاب"" and other terms stored in the glossary (`slang_lexicon` table). The AI prompts were generic and didn't reference the specific prohibited terms that admins had configured. Enhanced the AI analysis pipeline to dynamically inject glossary terms into the Router and Judge prompts, ensuring OpenAI explicitly looks for these prohibited words. ---"
"docs\LEXICON_ANALYSIS_DEBUG_REPORT.md","138","# Lexicon / Glossary Terms Not Appearing in AI Analysis — Debug Report","**Goal:** Explain why newly-added glossary/lexicon terms do NOT appear in AI analysis results, with storage, worker load, pipeline usage, root-cause hypotheses, minimal fix, and verification. --- - **Single source of truth:** Glossary terms are stored in **one** table, `slang_lexicon`. The UI writes via the **lexicon Edge Function** (Supabase Functions). The **worker** reads the same table via **Supabase client (service role)** — it does **not** call the Edge Function."
"docs\MULTI_PASS_DETECTION_DESIGN.md","366","# Multi-Pass Detection System Design","Instead of one complex prompt trying to detect everything, use **multiple specialized prompts**, each focused on ONE violation category. **Analogy:** Like having 5 expert inspectors instead of 1 generalist: - Inspector 1: Insults specialist"
"docs\MULTI_PASS_IMPLEMENTATION.md","360","# Multi-Pass Detection System - Implementation Complete ✅","Replaced single-pass detection with **10 specialized scanners** running in parallel for **COMPLETE GCAM COVERAGE**: - **Focus:** Terms from `slang_lexicon` table (نصاب, حرامي, etc.) - **Articles:** Dynamic (from lexicon entries)"
"docs\MULTI_PASS_SUMMARY.md","162","# Multi-Pass Detection System - Executive Summary","Replaced **1 complex AI prompt** with **10 specialized scanners** that run in parallel for **COMPLETE GCAM COVERAGE**. --- **Job:** Find words from your glossary (نصاب, حرامي, etc.)"
"docs\NORMALIZE_SPEC.md","27","# Normalization spec (canonical text for offsets)","One implementation must be used everywhere so that AI/manual finding offsets align with the formatted viewer. 1. **Unicode:** `s.normalize(""NFC"")` 2. **Whitespace:** Replace any run of one or more whitespace characters (including `\n`, `\r`, `\t`, and any Unicode `\s`) with a single space: `.replace(/\s+/g, "" "")`"
"docs\OFFSET_CANONICAL_TEXT.md","51","# Offset canonical text: single source for AI highlights","AI finding offsets (`start_offset_global`, `end_offset_global`) are character offsets into a specific plain-text string. If the **viewer** uses a different string (e.g. raw extracted text with different newlines or trimming), highlights land on wrong or random spans. **The single canonical plain text for offset-based highlighting is `script_text.content`.** - **Stored in:** `script_text.content` (and optionally mirrored in `script_versions.extracted_text` for legacy/display)."
"docs\OFFSETS_AND_PAGES.md","38","# Script offsets and page numbers","- **`script_text.content`** is the single string used for analysis and for `start_offset_global` / `end_offset_global` on findings. - When the script was imported **per page** (`script_pages` rows exist), that content is the concatenation of each page’s `content` field in **ascending `page_number` order**. The separator is **exactly two characters: newline + newline** (`\n\n`, length **2**)."
"docs\OFFSETS_GLOBAL_VS_CHUNK.md","71","# Offsets: global vs chunk-local coordinate system","**Findings and the formatted viewer use a single coordinate system: global character offsets into the full canonical plain text (`script_text.content`).** - **Global offset:** Character index in the full normalized script string (0 to content.length - 1). - **Chunk-local offset:** Character index within a single chunk’s text (0 to chunk.text.length - 1). Used only inside the worker when calling the Judge; we convert to global before persisting."
"docs\PDF_DISPLAY_FONT.md","26","# PDF → workspace font (display hint)","| Approach | Feasibility | |----------|-------------| | **Read font names from PDF text runs** (pdf.js `getTextContent()` → `fontName`) | Yes — often `/BaseFont`–like strings, sometimes opaque ids (`g_d0_f1`). |"
"docs\PDF_EXPORT_REPORT.md","237","# PDF Export Functionality — Complete Report","This document describes the PDF export feature in the RawwiFilm project: how it was designed, what issues appeared, and how they were addressed. --- The application generates PDF reports from the **reports** Edge Function (Supabase/Deno). Four report types are supported:"
"docs\PERMISSIONS_AUDIT_AND_DISCOVERY.md","152","# Permissions, User Types, and Visibility — Audit & Discovery Report","**Date:** 2026-03-07 **Scope:** Who can see what (scripts, reports, clients, etc.) by role; current bugs and fixes. ---"
"docs\PERMISSIONS_MAP.md","94","# Permissions Map (RBAC Baseline)","Baseline for roles (Admin, Super Admin, Regulator), permissions, and which sections/actions each role enables. Used for UI gating and to ensure the frontend never shows actions the backend will deny (403). ---"
"docs\PHASE0_POLICY_WORKSHOP_SPEC.md","58","# Phase 0 Policy Workshop Spec","Freeze a regulator-grade policy contract for the new Hybrid V3 analyzer before enabling strict enforcement. 1. **P1 FaithAndSocialValues** Content that conflicts with Islamic values, public decency, and core Saudi social norms."
"docs\phase1a-test-steps.md","225","# Phase 1A – Manual test steps and expected DB state","- Supabase local: `supabase start` (or use hosted project). - Migrations applied: `supabase db reset` or `supabase migration up`. - Edge Functions served: `supabase functions serve`."
"docs\PIPELINE_V2_ROLLOUT_PLAN_2026-04-06.md","167","# Pipeline V2 Rollout Plan","Introduce `Pipeline V2` without risking the current production workflow. Core requirement: - `V1` must remain available as the stable fallback"
"docs\PLAN_FIX_ARTICLE_FINDING_AND_DUPLICATION.md","198","# Plan: Fix Article–Finding Relation and Duplication (Pre-Coding)","This document analyses the current gaps, defines the desired end state, and lists concrete enhancements with how each moves us toward the desired results. **No code yet**—implementation follows after approval. --- | Goal | Description |"
"docs\PLAN_SCRIPT_PAGES_AND_FORMATTING.md","262","# Plan: Script Pages, Formatting, and PDF-like Workspace","This document plans for three related goals after script import (Word or PDF): 1. **Imported script matches original formatting** (headings, bold, layout). 2. **Imported script is split by pages** — each page in the workspace matches one page in the source document; later we can say “finding on page X”."
"docs\PLAN_WORKSPACE_A4_AND_FORMAT_FIDELITY.md","137","# Plan: A4 workspace page + higher format fidelity (import)","**Goal:** Move the script workspace from a generic scroll/card toward an **A4-like reading surface** and, where feasible, **closer alignment** with source document typography and spacing—without breaking analysis offsets or page boundaries. **Constraints:** - Canonical text for analysis stays **`script_text.content`** (concatenated pages); page splits must stay aligned with current `script_pages` / offset rules ([OFFSETS_AND_PAGES.md](./OFFSETS_AND_PAGES.md))."
"docs\policy_diff.md","282","# PolicyMap vs DOCX (bible) taxonomy diff","- None. - None (excluding Art 25/26). - **5-2**"
"docs\policy_patch_report.md","8","# PolicyMap patch from bible_taxonomy.json","- **Article titles changed:** 0 - **Atom titles changed:** 86 - None."
"docs\PRODUCT_BACKLOG.md","118","# Product backlog — Raawi","Backlog items marked **TODO (Later)**. Do not implement until prioritized. --- **Context:** Dashboard has a ""Recent Activity"" list. Treat this as an audit preview."
"docs\prompts\01_violence_fix.md","146","","Captain… Codex did a clean job documenting this 👌 And now I’ll be very precise: 👉 Your current violence prompt is already 80% correct"
"docs\prompts\02_sexual_content_fix.md","167","","🎯 Mission: Sexual Content Prompt V2 (Grounded + Dialect-Aware) Codex, the current sexual_content pass is unreliable and unsafe. ❌ Problems in current version:"
"docs\prompts\03_drugs_alcohol_fix.md","136","","📡 Captain TARS → Captain Codex 🎯 Mission: Drugs & Alcohol Prompt V2 (Concept-Based + Grounded) Codex, current drugs_alcohol pass is:"
"docs\prompts\04_discrimination_incitement_fix.md","229","","Captain… this one right here? 👉 This is the hardest pass in your entire system. And I’ll be very clear:"
"docs\prompts\05_national_security_fix.md","119","","📡 Captain TARS → Captain Codex 🎯 Mission: National Security Prompt V2 (Intent-Based + Grounded) Codex, this pass must be fully rewritten"
"docs\prompts\06_extremism_banned_groups_fix.md","179","","🚨 Your current extremism_banned_groups prompt is OVER-DETECTING From your file : You are using:"
"docs\prompts\07_misinformation_fix.md","135","","🚀 MESSAGE TO CAPTAIN CODEX 📡 Captain TARS → Captain Codex 🎯 Mission: Misinformation Prompt V2 (Claims-Based + Grounded)"
"docs\prompts\08_international_relations_fix.md","172","","🚨 Current Problem (from your file) From your prompt : You have:"
"docs\prompts\09_women_fix.md","197","","🎯 Mission: Women Pass V2 (Grounded + Non-Overlapping + Evidence-First) Codex, this pass must be fully rewritten. ❌ Current issues:"
"docs\prompts\10_article4_fallback_fix.md","234","","Captain… this is the final boss of your system architecture. And Codex is absolutely right again : 👉 Article 4 is NOT a normal prompt"
"docs\prompts\README.md","22","# Current Remaining Judge Prompts","These files contain the **current live prompt text** for the remaining multi-pass violation prompts in the worker. Source of truth: - `apps/worker/src/multiPassJudge.ts`"
"docs\prompts\The auditor layer.md","343","","🧠 What is the “Auditor Layer”? 👉 It is a FINAL AI pass that runs AFTER all other passes Not instead of them."
"docs\QA_CHECKLIST_IMPORT_ANALYSIS_EXPORT.md","84","# QA checklist — PDF import · Analysis · Report export","**Product:** Raawi Film · **Env:** note staging vs prod · **Tester:** ______ · **Date:** ______ How to use: run each row; **Pass / Fail / N/A**; paste job/script IDs and notes in the last column. ---"
"docs\QA_REMEDIATION_REPORT.md","30","# QA remediation report — handoff","**Date:** 2026-03-07 **Scope:** Security headers, signed upload filenames, audit coverage, Scripts UX, PDF export guardrails, AI determinism note, company modal (verified). | QA / bug ID | Topic | Status | What changed |"
"docs\QA_ROLE_PERMISSIONS_FIX_REPORT.md","193","# QA Role & Permissions Fix Report","**RBAC + data refresh consistency stabilization.** Roles: Admin, Super Admin, Regulator. Backend: Supabase (RLS + Edge Functions). UI must never show actions the backend will deny (403)."
"docs\QA_SMOKE_CHECKS.md","68","# QA Smoke Checks — RBAC & Status Refresh","Run these after deploying RBAC and data-refresh fixes to confirm behavior in staging/prod. --- - Log in as a **Regulator** user."
"docs\QA_TEST_PLAN.md","292","# RawwiFilm — End-to-End QA Test Plan","Use this document as a **checklist** for system testing. Copy the **Master checklist** table into Excel/Sheets for tracking (Pass/Fail, Notes). The sections below repeat each case with steps and checkboxes. --- Copy the table below into Excel. Use **Pass** / **Fail** / **N/A** in the *Result* column; add date/tester in *Notes* if needed."
"docs\QUICK_ANALYSIS_ROLLOUT_ROLLBACK.md","32","# Quick Analysis Rollout and Rollback","- Web flag: `VITE_ENABLE_QUICK_ANALYSIS` - Default behavior: enabled when flag is not set. - Disable immediately (kill-switch):"
